Sending build context to Docker daemon  1.189MB 
Step 1/26 : FROM fedora:34
 ---> 055b2e5ebc94
Step 2/26 : RUN dnf install -y dnf-plugins-core wget gpg git make gcc efitools
 ---> Running in 84f14c159232
Fedora 34 openh264 (From Cisco) - x86_64        1.2 kB/s | 2.5 kB     00:02    
Fedora Modular 34 - x86_64                      1.2 MB/s | 4.9 MB     00:04    
Fedora Modular 34 - x86_64 - Updates            661 kB/s | 4.2 MB     00:06    
Fedora 34 - x86_64 - Updates                    1.1 MB/s |  27 MB     00:25    
Fedora 34 - x86_64                              1.7 MB/s |  74 MB     00:43    
Package gnupg2-2.2.27-4.fc34.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                     Arch    Version                     Repo      Size
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/pem/pem_oth.o crypto/pem/pem_oth.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/pem/pem_pk8.o crypto/pem/pem_pk8.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/pem/pem_pkey.o crypto/pem/pem_pkey.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/pem/pvkfmt.o crypto/pem/pvkfmt.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509/x509_def.o crypto/x509/x509_def.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509/x509_d2.o crypto/x509/x509_d2.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509/x509_r2x.o crypto/x509/x509_r2x.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509/x509_cmp.o crypto/x509/x509_cmp.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509/x509_obj.o crypto/x509/x509_obj.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509/x509_req.o crypto/x509/x509_req.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509/x509spki.o crypto/x509/x509spki.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509/x509_vfy.o crypto/x509/x509_vfy.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509/x509_set.o crypto/x509/x509_set.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509/x509cset.o crypto/x509/x509cset.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509/x509rset.o crypto/x509/x509rset.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509/x509_err.o crypto/x509/x509_err.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509/x509name.o crypto/x509/x509name.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509/x509_v3.o crypto/x509/x509_v3.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509/x509_ext.o crypto/x509/x509_ext.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509/x509_att.o crypto/x509/x509_att.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/x509/x509type.o crypto/x509/x509type.c
